state;action_reward;n_state
12281&0|12216&0|9562&0|12368&0|12385&0|12205&0|12229&0|8847&0|12516&0|12442&0|12312&0|5957&0;12520&0|12558&0|12560&0|12541&0;12281&0|12216&0|9562&0|12368&0|12385&0|12205&0|12229&0|8847&0|12516&0|12442&0|12312&0|5957&0|12520&0|12558&0|12560&0|12541&0
10974&0|6907&0|13486&0|17899&0|3084&0|17827&0|2459&0|21990&0|21956&0|11628&0|3400&0|1619&0;22013&0|1678&0|6939&0|21981&0;10974&0|6907&0|13486&0|17899&0|3084&0|17827&0|2459&0|21990&0|21956&0|11628&0|3400&0|1619&0|22013&0|1678&0|6939&0|21981&0
1817&0|6897&0|1662&0|2909&0|5678&0|4389&0|5247&0|3056&0|2308&0|5689&0|11017&0|2001&0;21553&0|3778&0|6896&0|29273&0;1817&0|6897&0|1662&0|2909&0|5678&0|4389&0|5247&0|3056&0|2308&0|5689&0|11017&0|2001&0|21553&0|3778&0|6896&0|29273&0
16592&0|4626&0|11832&0|16615&0|974&0|16594&0|988&0|11382&0|16617&0|16603&0|16597&0|16604&0;16612&0|1008&0|6451&0|5874&0;16592&0|4626&0|11832&0|16615&0|974&0|16594&0|988&0|11382&0|16617&0|16603&0|16597&0|16604&0|16612&0|1008&0|6451&0|5874&0
6744&0|29656&0|5265&0|29665&0|4296&0|29650&0|6295&0|9099&0|13709&0|29647&0|5189&0|10437&0;3750&0|5678&0|7573&0|20522&0;6744&0|29656&0|5265&0|29665&0|4296&0|29650&0|6295&0|9099&0|13709&0|29647&0|5189&0|10437&0|3750&0|5678&0|7573&0|20522&0
1360&0|1876&0|1248&0|1794&0|1838&0|1883&0|1842&0|1804&0|1811&0|264&1|1829&0|1851&0;1893&0|1542&0|1905&0|1908&0;1360&0|1876&0|1248&0|1794&0|1838&0|1883&0|1842&0|1804&0|1811&0|264&1|1829&0|1851&0|1893&0|1542&0|1905&0|1908&0
926&0|27968&0|3852&0|4291&0|6484&0|3865&0|19660&0|4167&0|910&0|10646&0|25123&0|8974&0;934&0|18931&0|27969&0|17362&0;926&0|27968&0|3852&0|4291&0|6484&0|3865&0|19660&0|4167&0|910&0|10646&0|25123&0|8974&0|934&0|18931&0|27969&0|17362&0
2565&0|2553&0|2549&0|2050&0|2561&0|2555&0|2538&0|1675&0|249&0|2645&0|2649&0|1070&0;2600&0|2590&0|2599&0|2589&0;2565&0|2553&0|2549&0|2050&0|2561&0|2555&0|2538&0|1675&0|249&0|2645&0|2649&0|1070&0|2600&0|2590&0|2599&0|2589&0
3385&0|3386&0|4397&0|20810&0|1184&0|1805&0|13734&0|1483&0|24106&0|6551&0|3815&0|11893&0;29319&0|1642&0|15581&0|2060&0;3385&0|3386&0|4397&0|20810&0|1184&0|1805&0|13734&0|1483&0|24106&0|6551&0|3815&0|11893&0|29319&0|1642&0|15581&0|2060&0
10235&0|3287&0|5728&0|10066&0|6801&0|8395&1|10264&0|4381&1|9305&0|3747&0|10180&0|10138&0;8584&0|10273&0|10281&1|10288&0;10235&0|3287&0|5728&0|10066&0|6801&0|8395&1|10264&0|4381&1|9305&0|3747&0|10180&0|10138&0|8584&0|10273&0|10281&1|10288&0
4430&0|1500&0|1538&0|3556&0|3627&0|1484&0|15240&0|5018&0|2601&0|1445&0|3836&0|939&0;15285&0|5695&0|15273&0|15284&0;4430&0|1500&0|1538&0|3556&0|3627&0|1484&0|15240&0|5018&0|2601&0|1445&0|3836&0|939&0|15285&0|5695&0|15273&0|15284&0
19780&0|6609&0|14462&0|19132&0|1910&0|11083&0|19832&0|9310&0|4470&0|5811&0|19846&0|10597&0;19871&0|7664&0|6085&0|7664&0;19780&0|6609&0|14462&0|19132&0|1910&0|11083&0|19832&0|9310&0|4470&0|5811&0|19846&0|10597&0|19871&0|7664&0|6085&0|7664&0
9048&0|12184&0|4529&0|6561&0|18860&0|18865&0|6257&0|18843&0|10706&0|18839&0|2028&0|10694&0;7088&0|18857&0|2071&0|18876&0;9048&0|12184&0|4529&0|6561&0|18860&0|18865&0|6257&0|18843&0|10706&0|18839&0|2028&0|10694&0|7088&0|18857&0|2071&0|18876&0
4232&0|148&0|7421&0|26355&0|2246&0|7066&0|6245&0|9415&0|14704&0|28933&0|5236&0|8960&0;5753&0|2854&0|3222&0|6837&0;4232&0|148&0|7421&0|26355&0|2246&0|7066&0|6245&0|9415&0|14704&0|28933&0|5236&0|8960&0|5753&0|2854&0|3222&0|6837&0
1809&0|1983&0|603&0|10559&0|10479&0|10495&0|10469&0|2665&0|10526&0|10569&0|10475&0|10555&0;5758&0|10629&0|2932&0|1678&0;1809&0|1983&0|603&0|10559&0|10479&0|10495&0|10469&0|2665&0|10526&0|10569&0|10475&0|10555&0|5758&0|10629&0|2932&0|1678&0
21721&0|13285&0|13067&0|13433&0|28113&0|16199&0|1329&0|3235&0|4718&0|28191&0|28106&0|24032&0;24181&0|3299&0|16467&0|5593&0;21721&0|13285&0|13067&0|13433&0|28113&0|16199&0|1329&0|3235&0|4718&0|28191&0|28106&0|24032&0|24181&0|3299&0|16467&0|5593&0
5536&0|168&0|199&0|2395&0|12755&0|6053&0|20437&0|22699&0|676&0|8970&0|26132&0|470&0;7074&0|7745&0|12047&0|7050&0;5536&0|168&0|199&0|2395&0|12755&0|6053&0|20437&0|22699&0|676&0|8970&0|26132&0|470&0|7074&0|7745&0|12047&0|7050&0
27824&0|13599&0|19139&0|5471&0|1674&0|27855&0|13527&0|8237&0|5423&0|18762&0|1477&0|27794&0;27923&0|27949&0|11570&0|27916&0;27824&0|13599&0|19139&0|5471&0|1674&0|27855&0|13527&0|8237&0|5423&0|18762&0|1477&0|27794&0|27923&0|27949&0|11570&0|27916&0
1742&1|16631&0|2437&0|26447&0|11576&0|13069&0|14996&0|2368&0|26463&0|15384&0|1221&0|1423&0;26557&0|25564&0|16539&0|20682&0;1742&1|16631&0|2437&0|26447&0|11576&0|13069&0|14996&0|2368&0|26463&0|15384&0|1221&0|1423&0|26557&0|25564&0|16539&0|20682&0
9725&0|2952&0|8025&0|31654&0|31605&0|20585&0|13597&0|945&0|9657&0|958&0|31604&0|31641&0;22964&0|19013&0|7846&0|31631&0;9725&0|2952&0|8025&0|31654&0|31605&0|20585&0|13597&0|945&0|9657&0|958&0|31604&0|31641&0|22964&0|19013&0|7846&0|31631&0
2099&0|608&0|12547&0|22420&0|8703&0|5774&0|15073&0|1499&0|9768&0|31300&0|12381&0|22500&0;19221&0|6069&0|870&0|13641&1;2099&0|608&0|12547&0|22420&0|8703&0|5774&0|15073&0|1499&0|9768&0|31300&0|12381&0|22500&0|19221&0|6069&0|870&0|13641&1
11611&0|6825&0|11628&0|996&0|8731&0|10882&0|4509&0|17519&0|7621&0|8710&0|3568&0|7696&1;17526&0|14780&0|3608&0|3488&0;11611&0|6825&0|11628&0|996&0|8731&0|10882&0|4509&0|17519&0|7621&0|8710&0|3568&0|7696&1|17526&0|14780&0|3608&0|3488&0
1254&0|1274&0|1847&0|20781&0|1375&0|1455&0|7887&0|3325&0|10496&0|8832&0|7258&0|1920&0;1707&0|20745&1|2096&0|20750&0;1254&0|1274&0|1847&0|20781&0|1375&0|1455&0|7887&0|3325&0|10496&0|8832&0|7258&0|1920&0|1707&0|20745&1|2096&0|20750&0
8707&0|1426&0|5765&0|2055&0|2063&0|3677&0|5238&0|3374&0|26989&0|17339&0|15636&1|2553&0;13637&0|3542&0|6076&0|7872&0;8707&0|1426&0|5765&0|2055&0|2063&0|3677&0|5238&0|3374&0|26989&0|17339&0|15636&1|2553&0|13637&0|3542&0|6076&0|7872&0
9705&0|9519&0|6416&0|7519&0|35&0|6416&0|3492&0|57&0|4505&0|157&0|7818&0|15908&0;15961&0|15889&0|7624&0|15921&0;9705&0|9519&0|6416&0|7519&0|35&0|6416&0|3492&0|57&0|4505&0|157&0|7818&0|15908&0|15961&0|15889&0|7624&0|15921&0
16&0|7562&0|69&0|22226&0|32464&0|32460&0|24504&0|32461&0|6299&0|4750&0|3872&0|20&0;14419&0|7389&0|9241&1|15496&0;16&0|7562&0|69&0|22226&0|32464&0|32460&0|24504&0|32461&0|6299&0|4750&0|3872&0|20&0|14419&0|7389&0|9241&1|15496&0
11553&0|10351&0|6803&0|5292&1|6590&0|13025&1|31903&0|31965&0|3841&0|5309&0|25797&0|12083&0;4417&0|32014&0|6968&0|3260&0;11553&0|10351&0|6803&0|5292&1|6590&0|13025&1|31903&0|31965&0|3841&0|5309&0|25797&0|12083&0|4417&0|32014&0|6968&0|3260&0
21983&0|2601&0|24969&0|7870&0|17724&0|24968&0|24858&0|21996&0|24891&0|23438&0|878&0|10448&0;8262&0|24942&0|23032&0|24943&0;21983&0|2601&0|24969&0|7870&0|17724&0|24968&0|24858&0|21996&0|24891&0|23438&0|878&0|10448&0|8262&0|24942&0|23032&0|24943&0
688&0|457&0|369&0|261&0|724&0|655&0|767&0|596&0|500&0|443&0|540&0|509&0;898&0|846&0|882&0|805&0;688&0|457&0|369&0|261&0|724&0|655&0|767&0|596&0|500&0|443&0|540&0|509&0|898&0|846&0|882&0|805&0
23359&0|784&0|7653&0|23365&0|20850&0|715&0|23306&0|1293&0|11883&0|21494&0|13207&0|6364&0;17731&0|2085&0|13492&0|21994&0;23359&0|784&0|7653&0|23365&0|20850&0|715&0|23306&0|1293&0|11883&0|21494&0|13207&0|6364&0|17731&0|2085&0|13492&0|21994&0
9287&0|3831&0|12355&0|3671&0|30801&0|30791&0|2933&0|11419&0|916&0|8684&0|1077&0|30718&0;6480&0|3778&0|15397&0|30831&0;9287&0|3831&0|12355&0|3671&0|30801&0|30791&0|2933&0|11419&0|916&0|8684&0|1077&0|30718&0|6480&0|3778&0|15397&0|30831&0
13441&1|13431&0|10202&0|3816&0|3814&0|793&0|13430&0|7770&0|13451&0|784&0|13445&0|10905&0;3830&0|1279&0|3617&0|2060&0;13441&1|13431&0|10202&0|3816&0|3814&0|793&0|13430&0|7770&0|13451&0|784&0|13445&0|10905&0|3830&0|1279&0|3617&0|2060&0
2001&0|6390&0|15445&1|15451&0|932&0|15342&0|15455&1|15446&0|4746&0|3812&0|15463&0|8353&0;4169&0|7111&0|15483&1|15496&0;2001&0|6390&0|15445&1|15451&0|932&0|15342&0|15455&1|15446&0|4746&0|3812&0|15463&0|8353&0|4169&0|7111&0|15483&1|15496&0
27738&0|6486&0|27739&0|2438&0|5980&0|27731&0|2220&0|7371&0|27742&0|27719&0|20&0|27745&0;27724&0|21693&0|1082&0|779&0;27738&0|6486&0|27739&0|2438&0|5980&0|27731&0|2220&0|7371&0|27742&0|27719&0|20&0|27745&0|27724&0|21693&0|1082&0|779&0
5750&0|5748&0|5746&0|2026&0|5765&0|3420&0|5773&0|5752&0|5738&0|784&0|1817&0|2071&0;4633&0|3723&0|5784&0|5780&0;5750&0|5748&0|5746&0|2026&0|5765&0|3420&0|5773&0|5752&0|5738&0|784&0|1817&0|2071&0|4633&0|3723&0|5784&0|5780&0
7384&0|54&1|14299&1|4273&0|99&0|3892&0|566&0|11721&1|14360&1|9865&0|58&0|18901&0;209&0|206&1|5792&0|177&0;7384&0|54&1|14299&1|4273&0|99&0|3892&0|566&0|11721&1|14360&1|9865&0|58&0|18901&0|209&0|206&1|5792&0|177&0
7883&0|7898&0|546&0|7556&0|1529&0|6652&0|945&0|8096&0|7999&0|8127&0|8036&0|8076&0;8254&0|1074&0|8344&0|8319&0;7883&0|7898&0|546&0|7556&0|1529&0|6652&0|945&0|8096&0|7999&0|8127&0|8036&0|8076&0|8254&0|1074&0|8344&0|8319&0
1989&0|1939&0|1980&0|537&0|2049&0|1830&0|805&0|2019&0|2033&0|1992&0|1918&0|2043&0;2071&0|1435&0|2088&0|2062&0;1989&0|1939&0|1980&0|537&0|2049&0|1830&0|805&0|2019&0|2033&0|1992&0|1918&0|2043&0|2071&0|1435&0|2088&0|2062&0
1183&0|5611&0|4451&0|2920&0|2920&0|11969&0|6736&0|3317&0|6360&0|13487&0|11903&0|2677&0;23293&0|3148&0|10150&0|2610&0;1183&0|5611&0|4451&0|2920&0|2920&0|11969&0|6736&0|3317&0|6360&0|13487&0|11903&0|2677&0|23293&0|3148&0|10150&0|2610&0
17177&0|10676&0|7244&0|1399&0|5359&0|31369&0|31439&0|10629&0|5520&0|16651&0|2838&0|31393&0;8787&0|4780&0|22803&0|12950&0;17177&0|10676&0|7244&0|1399&0|5359&0|31369&0|31439&0|10629&0|5520&0|16651&0|2838&0|31393&0|8787&0|4780&0|22803&0|12950&0
3437&0|9737&0|29404&0|10660&0|29431&0|29419&0|7923&0|126&0|5851&0|3443&0|611&0|7673&0;7872&0|15426&0|29425&0|13571&0;3437&0|9737&0|29404&0|10660&0|29431&0|29419&0|7923&0|126&0|5851&0|3443&0|611&0|7673&0|7872&0|15426&0|29425&0|13571&0
2071&0|16690&0|20471&0|20584&0|13279&0|12817&0|183&0|2395&0|1847&0|5622&0|762&0|20493&0;20659&0|20682&0|4029&0|20664&0;2071&0|16690&0|20471&0|20584&0|13279&0|12817&0|183&0|2395&0|1847&0|5622&0|762&0|20493&0|20659&0|20682&0|4029&0|20664&0
19112&0|26891&0|19087&0|3337&0|7341&0|7255&0|3800&0|1970&0|1426&0|7079&1|7001&0|26894&0;1902&0|2234&0|3772&0|2160&0;19112&0|26891&0|19087&0|3337&0|7341&0|7255&0|3800&0|1970&0|1426&0|7079&1|7001&0|26894&0|1902&0|2234&0|3772&0|2160&0
3624&0|8414&0|10850&0|10701&0|8603&0|13383&0|20101&1|9262&0|6227&0|5561&0|10770&0|8806&0;8564&0|8573&1|14797&0|3647&0;3624&0|8414&0|10850&0|10701&0|8603&0|13383&0|20101&1|9262&0|6227&0|5561&0|10770&0|8806&0|8564&0|8573&1|14797&0|3647&0
24741&0|7028&0|7922&0|24762&0|1506&0|24745&0|9146&0|1778&0|6614&0|20585&0|24761&0|9055&0;24778&1|24786&0|24771&0|24769&0;24741&0|7028&0|7922&0|24762&0|1506&0|24745&0|9146&0|1778&0|6614&0|20585&0|24761&0|9055&0|24778&1|24786&0|24771&0|24769&0
2412&0|17871&0|26291&0|278&0|30976&0|21072&0|1124&0|438&0|31060&0|746&0|638&0|31141&0;15179&0|31299&0|31289&0|31174&0;2412&0|17871&0|26291&0|278&0|30976&0|21072&0|1124&0|438&0|31060&0|746&0|638&0|31141&0|15179&0|31299&0|31289&0|31174&0
7669&0|4494&0|4659&0|7714&0|265&0|890&0|6992&0|7695&0|6037&1|7663&0|2090&0|7152&0;7736&0|7753&0|7759&0|7762&0;7669&0|4494&0|4659&0|7714&0|265&0|890&0|6992&0|7695&0|6037&1|7663&0|2090&0|7152&0|7736&0|7753&0|7759&0|7762&0
7057&0|21003&0|21009&0|6810&0|3385&1|21003&0|21005&1|916&0|10850&0|7065&0|528&0|9529&0;3713&1|7075&1|13688&1|6277&0;7057&0|21003&0|21009&0|6810&0|3385&1|21003&0|21005&1|916&0|10850&0|7065&0|528&0|9529&0|3713&1|7075&1|13688&1|6277&0
15769&0|1256&0|9634&0|15795&0|520&0|690&0|3439&0|15754&0|15729&0|15724&0|385&0|6545&0;2355&0|855&0|6784&0|15844&0;15769&0|1256&0|9634&0|15795&0|520&0|690&0|3439&0|15754&0|15729&0|15724&0|385&0|6545&0|2355&0|855&0|6784&0|15844&0
9073&0|9082&0|988&0|1290&0|2258&0|9090&0|9050&0|3692&0|3701&0|9079&0|9098&0|9069&0;9094&0|8873&0|3255&0|9091&0;9073&0|9082&0|988&0|1290&0|2258&0|9090&0|9050&0|3692&0|3701&0|9079&0|9098&0|9069&0|9094&0|8873&0|3255&0|9091&0
20432&0|2611&0|6771&0|7960&0|1&0|6734&0|848&0|9648&0|29326&0|1030&0|29324&0|24765&0;29341&0|17505&0|821&0|6752&0;20432&0|2611&0|6771&0|7960&0|1&0|6734&0|848&0|9648&0|29326&0|1030&0|29324&0|24765&0|29341&0|17505&0|821&0|6752&0
25264&0|10659&0|32073&0|20341&0|10031&0|3447&0|24377&0|15627&0|1018&0|4615&0|39&0|3547&0;4677&0|3493&0|2097&0|9042&0;25264&0|10659&0|32073&0|20341&0|10031&0|3447&0|24377&0|15627&0|1018&0|4615&0|39&0|3547&0|4677&0|3493&0|2097&0|9042&0
7181&0|7175&0|1970&0|7137&0|7240&0|7170&0|3420&0|7232&0|7166&0|1911&0|7233&0|7159&0;7227&0|7225&0|1291&0|1296&0;7181&0|7175&0|1970&0|7137&0|7240&0|7170&0|3420&0|7232&0|7166&0|1911&0|7233&0|7159&0|7227&0|7225&0|1291&0|1296&0
9489&0|575&0|19449&0|10969&0|11563&0|19361&0|7116&0|19394&0|17353&0|7042&0|8680&0|7029&0;3374&0|17031&0|16415&0|10438&0;9489&0|575&0|19449&0|10969&0|11563&0|19361&0|7116&0|19394&0|17353&0|7042&0|8680&0|7029&0|3374&0|17031&0|16415&0|10438&0
2023&0|1567&0|10535&0|6793&0|11941&0|549&0|15719&0|15691&0|3452&0|10535&0|1208&0|15689&0;15713&0|6836&0|2584&0|5643&0;2023&0|1567&0|10535&0|6793&0|11941&0|549&0|15719&0|15691&0|3452&0|10535&0|1208&0|15689&0|15713&0|6836&0|2584&0|5643&0
11322&0|11291&0|627&0|4466&0|7402&0|11370&0|11327&0|11314&0|4131&0|1912&0|9357&0|9531&0;7551&0|4291&0|4321&0|4487&1;11322&0|11291&0|627&0|4466&0|7402&0|11370&0|11327&0|11314&0|4131&0|1912&0|9357&0|9531&0|7551&0|4291&0|4321&0|4487&1
11321&0|1805&0|9295&0|7302&0|7386&0|6433&0|568&0|4458&0|56&0|11760&0|7442&0|5789&0;14387&0|14383&0|14380&0|6479&0;11321&0|1805&0|9295&0|7302&0|7386&0|6433&0|568&0|4458&0|56&0|11760&0|7442&0|5789&0|14387&0|14383&0|14380&0|6479&0
1021&0|8078&0|2187&1|3499&0|516&0|827&0|28375&0|15881&0|6446&0|2000&0|28382&0|958&0;28423&0|17501&0|11628&0|15194&0;1021&0|8078&0|2187&1|3499&0|516&0|827&0|28375&0|15881&0|6446&0|2000&0|28382&0|958&0|28423&0|17501&0|11628&0|15194&0
18670&0|18613&0|18611&0|3169&0|18614&0|3093&0|3264&0|17223&0|4755&0|3776&0|18589&0|13380&0;1677&0|2147&0|5688&0|1847&0;18670&0|18613&0|18611&0|3169&0|18614&0|3093&0|3264&0|17223&0|4755&0|3776&0|18589&0|13380&0|1677&0|2147&0|5688&0|1847&0
5084&0|1257&0|3813&0|10992&0|11910&0|5257&0|31820&0|5465&0|13480&0|5440&0|1126&0|21936&0;1199&0|10777&0|31861&0|2154&0;5084&0|1257&0|3813&0|10992&0|11910&0|5257&0|31820&0|5465&0|13480&0|5440&0|1126&0|21936&0|1199&0|10777&0|31861&0|2154&0
3797&0|8501&0|21733&0|149&0|14744&0|17244&0|21738&0|21756&0|21720&0|21742&0|17138&0|21762&0;21776&0|21775&1|21764&0|20027&0;3797&0|8501&0|21733&0|149&0|14744&0|17244&0|21738&0|21756&0|21720&0|21742&0|17138&0|21762&0|21776&0|21775&1|21764&0|20027&0
9295&0|2237&0|13101&0|11369&0|22889&0|3481&0|813&0|22764&0|285&0|556&0|531&0|19032&0;3235&0|31581&0|20746&0|31573&0;9295&0|2237&0|13101&0|11369&0|22889&0|3481&0|813&0|22764&0|285&0|556&0|531&0|19032&0|3235&0|31581&0|20746&0|31573&0
1661&0|1233&0|1351&0|1558&0|1631&0|1532&0|1343&0|1539&0|1491&0|1186&0|1456&0|1439&0;1771&0|1767&0|1762&0|1729&0;1661&0|1233&0|1351&0|1558&0|1631&0|1532&0|1343&0|1539&0|1491&0|1186&0|1456&0|1439&0|1771&0|1767&0|1762&0|1729&0
8962&0|28084&0|29456&1|29443&0|23901&0|29505&0|1011&0|6415&0|3887&0|29498&0|25228&0|1117&0;27853&0|7045&0|1070&0|29531&0;8962&0|28084&0|29456&1|29443&0|23901&0|29505&0|1011&0|6415&0|3887&0|29498&0|25228&0|1117&0|27853&0|7045&0|1070&0|29531&0
13437&0|24135&0|10998&0|3421&0|3755&1|31675&1|26720&0|8365&0|12766&0|5181&1|15943&0|10249&0;3490&0|8573&1|10998&0|11044&0;13437&0|24135&0|10998&0|3421&0|3755&1|31675&1|26720&0|8365&0|12766&0|5181&1|15943&0|10249&0|3490&0|8573&1|10998&0|11044&0
13150&0|22123&0|5057&0|22256&0|1447&0|1888&0|22255&0|7775&0|18654&0|5423&0|22263&0|22272&0;5684&0|22283&0|18673&0|22290&0;13150&0|22123&0|5057&0|22256&0|1447&0|1888&0|22255&0|7775&0|18654&0|5423&0|22263&0|22272&0|5684&0|22283&0|18673&0|22290&0
13665&0|11919&1|2393&0|3723&0|7488&0|4607&0|10672&0|261&0|13924&0|3885&1|857&0|3933&0;5236&0|3769&1|11343&0|4510&0;13665&0|11919&1|2393&0|3723&0|7488&0|4607&0|10672&0|261&0|13924&0|3885&1|857&0|3933&0|5236&0|3769&1|11343&0|4510&0
11268&0|18500&0|7664&0|5228&0|19618&0|23220&0|6059&0|9602&0|735&0|21559&0|17306&0|27475&0;27560&0|19893&0|764&0|21673&0;11268&0|18500&0|7664&0|5228&0|19618&0|23220&0|6059&0|9602&0|735&0|21559&0|17306&0|27475&0|27560&0|19893&0|764&0|21673&0
23917&0|1262&0|23931&0|5374&0|16981&0|22133&0|23959&0|1954&0|11238&0|4372&0|17596&0|19977&0;2494&0|23973&0|2065&0|2129&0;23917&0|1262&0|23931&0|5374&0|16981&0|22133&0|23959&0|1954&0|11238&0|4372&0|17596&0|19977&0|2494&0|23973&0|2065&0|2129&0
2763&0|24291&1|21014&0|1528&1|3386&0|26862&0|3314&0|1809&0|1915&0|8536&1|1395&0|3422&1;1528&0|1891&0|3287&0|3728&1;2763&0|24291&1|21014&0|1528&1|3386&0|26862&0|3314&0|1809&0|1915&0|8536&1|1395&0|3422&1|1528&0|1891&0|3287&0|3728&1
1827&0|5717&0|2008&0|1664&0|2909&0|26049&0|7271&0|30016&0|7473&0|1305&0|784&0|4381&0;9272&1|1268&0|5593&1|13492&0;1827&0|5717&0|2008&0|1664&0|2909&0|26049&0|7271&0|30016&0|7473&0|1305&0|784&0|4381&0|9272&1|1268&0|5593&1|13492&0
32325&0|32286&0|32292&0|10766&0|32289&0|10732&0|15711&0|10466&0|32344&0|2111&0|32346&0|2035&0;10947&0|4841&0|2091&0|10220&0;32325&0|32286&0|32292&0|10766&0|32289&0|10732&0|15711&0|10466&0|32344&0|2111&0|32346&0|2035&0|10947&0|4841&0|2091&0|10220&0
5237&0|988&0|5854&0|7250&0|45&0|21628&0|7362&0|9768&0|12337&0|14652&0|6298&0|14952&0;9502&0|7411&0|608&0|9657&0;5237&0|988&0|5854&0|7250&0|45&0|21628&0|7362&0|9768&0|12337&0|14652&0|6298&0|14952&0|9502&0|7411&0|608&0|9657&0
1541&0|6924&0|13470&0|1541&0|3678&0|10764&0|4710&0|13489&0|13485&0|1603&0|10992&0|277&0;5593&0|13486&0|13494&0|1677&0;1541&0|6924&0|13470&0|1541&0|3678&0|10764&0|4710&0|13489&0|13485&0|1603&0|10992&0|277&0|5593&0|13486&0|13494&0|1677&0
3823&0|2984&0|23908&0|3049&0|2001&0|3386&0|10364&0|3041&0|6832&0|4712&0|5281&0|23909&0;5098&0|5033&0|4924&0|4857&0;3823&0|2984&0|23908&0|3049&0|2001&0|3386&0|10364&0|3041&0|6832&0|4712&0|5281&0|23909&0|5098&0|5033&0|4924&0|4857&0
